rap;pt;cent;Model_Jpsi_PP;N_Jpsi_PP;m_Jpsi_PP;sigma1_Jpsi_PP;rSigma21_Jpsi_PP;alpha_Jpsi_PP;n_Jpsi_PP;f_Jpsi_PP
0.0-2.4;6.5-50.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;0-5;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;5-10;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;10-15;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;15-20;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;20-25;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;25-30;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;30-35;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;35-40;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;40-45;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;45-50;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;50-60;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;60-70;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-50.0;70-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;6.5-7.5;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;7.5-8.5;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;8.5-9.5;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;9.5-11.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;11.0-13.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;13.0-15.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;15.0-20.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;20.0-30.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
0.0-2.4;30.0-50.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.025,0.02,0.04];[2.13,1.6,2.5];[1.95];[1.72];[0.64,0.5,1.0]
