rap;pt;cent;Model_Jpsi_PP;N_Jpsi_PP;m_Jpsi_PP;sigma1_Jpsi_PP;rSigma21_Jpsi_PP;alpha_Jpsi_PP;n_Jpsi_PP;f_Jpsi_PP
0.0-0.6;6.5-50.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;6.5-50.0;0-10;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;6.5-50.0;10-20;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;6.5-50.0;20-30;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;6.5-50.0;30-40;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;6.5-50.0;40-50;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;6.5-50.0;50-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;6.5-8.5;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;8.5-9.5;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;9.5-11.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;11.0-15.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
0.0-0.6;15.0-50.0;0-100;DoubleCrystalBall;;[3.09,3.06,3.1];[0.020,0.015,0.025];[1.89,1.0,3.0];[1.96];[1.47];[0.85,0.5,1.0]
